event_message,id,identifier,method,path,search,status_code,timestamp
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/context?select=*&date=lte.2025-06-05&order=date.desc&limit=1 | python-httpx/0.28.1,dd98e177-1e6a-4b9d-80e7-686078b931b8,esufarwbvugtjcpjvqdx,GET,/rest/v1/context,?select=*&date=lte.2025-06-05&order=date.desc&limit=1,200,1781591370686000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.AL30&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,1eb22ee1-f0f1-40d1-a433-fe0359743e37,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.AL30&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591334415000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.GD30&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,80ad5de9-a0b1-42f2-ae83-a55be0991424,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.GD30&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591334353000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.AL30&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,1b3fcdc7-f02c-43e7-bab6-fa27e72189db,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.AL30&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591334299000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bonos?select=id%2Cticker%2Ctipo_ajuste%2Cmoneda_base%2Cmoneda_pago%2Cbase_dias&ticker=eq.AL30&issue_date=lte.2025-06-05&limit=1 | python-httpx/0.28.1,c0d235be-995e-4730-9f70-c8db98bd24a9,esufarwbvugtjcpjvqdx,GET,/rest/v1/bonos,?select=id%2Cticker%2Ctipo_ajuste%2Cmoneda_base%2Cmoneda_pago%2Cbase_dias&ticker=eq.AL30&issue_date=lte.2025-06-05&limit=1,200,1781591334231000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.AL30&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,767c4a1a-cc42-4cb8-a6ab-5be2a91f3880,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.AL30&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591334155000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.GD30&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,79820d4c-3cc4-401c-ba66-c05b7d2626cb,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.GD30&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591334095000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bonos?select=id%2Cticker%2Ctipo_ajuste%2Cmoneda_base%2Cmoneda_pago%2Cbase_dias&ticker=eq.GD30&issue_date=lte.2025-06-05&limit=1 | python-httpx/0.28.1,9ef6f800-567a-459b-8065-8fb7c07a5beb,esufarwbvugtjcpjvqdx,GET,/rest/v1/bonos,?select=id%2Cticker%2Ctipo_ajuste%2Cmoneda_base%2Cmoneda_pago%2Cbase_dias&ticker=eq.GD30&issue_date=lte.2025-06-05&limit=1,200,1781591334032000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.GD30&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,81036785-83f1-4bca-a321-07d0b6b106ef,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.GD30&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591333952000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.CUAP&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,dbc2cb6a-ff0c-4056-a3ac-8c45e2b496af,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.CUAP&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591333892000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.DICP&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,f216a7f1-4e72-400d-9767-827c94a2748c,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.DICP&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591333825000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.PARP&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,ba4f7ab6-328b-4818-8d46-507167e9825f,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.PARP&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591333769000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/context?select=*&date=lte.2025-06-05&order=date.desc&limit=1 | python-httpx/0.28.1,ab1f6af3-2f4e-4905-8bfb-1c61e0c456c1,esufarwbvugtjcpjvqdx,GET,/rest/v1/context,?select=*&date=lte.2025-06-05&order=date.desc&limit=1,200,1781591333706000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/bond_prices?select=cierre&ticker=eq.AL30D&fecha=lte.2025-06-05&order=fecha.desc&limit=1 | python-httpx/0.28.1,0154d23d-6910-4805-9ed3-3e3f79597216,esufarwbvugtjcpjvqdx,GET,/rest/v1/bond_prices,?select=cierre&ticker=eq.AL30D&fecha=lte.2025-06-05&order=fecha.desc&limit=1,200,1781591333628000
GET | 200 | https://esufarwbvugtjcpjvqdx.supabase.co/rest/v1/context?select=*&date=lte.2025-06-05&order=date.desc&limit=1 | python-httpx/0.28.1,914cdb45-a2db-449d-8e09-c720fa798894,esufarwbvugtjcpjvqdx,GET,/rest/v1/context,?select=*&date=lte.2025-06-05&order=date.desc&limit=1,200,1781591333563000
